/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.350Z","message":"GIZMO_CONTAINERIZED: true, pid: 8","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.utils.FactoryUtil","method":"isRunningInContainer","source":"FactoryUtil.java:135","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.353Z","message":"Running in container by GIZMO_CONTAINERIZED","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.utils.FactoryUtil","method":"isRunningInContainer","source":"FactoryUtil.java:137","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.358Z","message":"local inet address /172.16.194.89","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.utils.FactoryUtil","method":"fetchLocalIp4HostAddress","source":"FactoryUtil.java:65","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.358Z","message":"local hostname sprockets-api-portal-7f9bd5c9cb-9gdhv","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.utils.FactoryUtil","method":"fetchLocalhostname","source":"FactoryUtil.java:54","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.434Z","message":"hdfs config Map(fs.s3a.connection.maximum -> 100, fs.s3a.secret.key -> *****key, dfs.replication -> 3, fs.defaultFS -> file:///mnt/tmp, parquet.strings.signed-min-max.enabled -> false, fs.s3a.endpoint -> storage.sprockets-cloud.com, hadoop.tmp.dir -> /tmp, fs.s3a.access.key -> *****key, parquet.block.size -> 33554432, fs.s3a.block.size -> 33554432, parquet.avro.readInt96AsFixed -> true, parquet.avro.write-old-list-structure -> false)","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.hdfs.BasicCogStorageService","method":"init","source":"BasicCogStorageService.scala:38","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.445Z","message":"\t[PATH] = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.445Z","message":"\t[K8S_POD_UID] = fdbb08e8-9c9e-4ca0-8d49-959749ed018a","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.445Z","message":"\t[SPROCKETS_API_WWW_SERVICE_PORT] = 8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.446Z","message":"\t[SPROCKETS_API_PORTAL_PORT_8080_TCP_PROTO] = tcp","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
{"timestamp":"2025-07-30T10:42:23.446Z","message":"\t[SPROCKETS_EVENTCONSUMER_PORT] = tcp://172.16.247.233:8080","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.FactoryInfoUtil$","method":"$anonfun$new$2","source":"FactoryInfoUtil.scala:186","stackTrace":""}
